Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,WHO Region
Jilin,China,43.6661,126.1923,2020-06-05,155,2,150,Western Pacific
Liaoning,China,41.2956,122.6085,2020-06-05,149,2,147,Western Pacific
Macau,China,22.1667,113.55,2020-06-05,45,0,45,Western Pacific
Ningxia,China,37.2692,106.1655,2020-06-05,75,0,75,Western Pacific
Qinghai,China,35.7452,95.9956,2020-06-05,18,0,18,Western Pacific
Shaanxi,China,35.1917,108.8701,2020-06-05,309,3,305,Western Pacific
Shandong,China,36.3427,118.1498,2020-06-05,792,7,780,Western Pacific
Shanghai,China,31.202000000000000,121.4491,2020-06-05,677,7,663,Western Pacific
Shanxi,China,37.5777,112.2922,2020-06-05,198,0,198,Western Pacific
Sichuan,China,30.6171,102.7103,2020-06-05,578,3,558,Western Pacific
Tianjin,China,39.3054,117.323,2020-06-05,192,3,189,Western Pacific
Tibet,China,31.6927,88.0924,2020-06-05,1,0,1,Western Pacific
Xinjiang,China,41.1129,85.2401,2020-06-05,76,3,73,Western Pacific
Yunnan,China,24.974,101.48700000000000,2020-06-05,185,2,183,Western Pacific
Zhejiang,China,29.1832,120.0934,2020-06-05,1268,1,1267,Western Pacific
,Colombia,4.5709,-74.2973,2020-06-05,36635,1145,13670,Americas
,Congo (Brazzaville),-0.228,15.8277,2020-06-05,635,20,182,Africa
,Congo (Kinshasa),-4.0383,21.7587,2020-06-05,3764,81,512,Africa
,Costa Rica,9.7489,-83.7534,2020-06-05,1228,10,695,Americas
,Cote d'Ivoire,7.54,-5.5471,2020-06-05,3431,36,1604,Africa
,Croatia,45.1,15.2,2020-06-05,2247,103,2113,Europe
,Cuba,21.521757,-77.78116700000000,2020-06-05,2133,83,1848,Americas
,Cyprus,35.1264,33.4299,2020-06-05,960,17,807,Europe
,Czechia,49.8175,15.473000000000000,2020-06-05,9529,327,6881,Europe
Faroe Islands,Denmark,61.8926,-6.9118,2020-06-05,187,0,187,Europe
Greenland,Greenland,71.7069,-42.6043,2020-06-05,13,0,13,Europe
,Denmark,56.2639,9.5018,2020-06-05,11875,586,10653,Europe
,Djibouti,11.8251,42.5903,2020-06-05,4123,26,1707,Eastern Mediterranean
,Dominican Republic,18.7357,-70.1627,2020-06-05,18708,525,11736,Americas
,Ecuador,-1.8312,-78.1834,2020-06-05,41575,3534,20568,Americas
,Egypt,26.820553000000000,30.802498000000000,2020-06-05,31115,1166,8158,Eastern Mediterranean
,El Salvador,13.7942,-88.8965,2020-06-05,2849,53,1249,Americas
,Equatorial Guinea,1.6508,10.2679,2020-06-05,1306,12,200,Africa
,Eritrea,15.1794,39.7823,2020-06-05,39,0,39,Africa
,Estonia,58.5953,25.0136,2020-06-05,1910,69,1667,Europe
,Eswatini,-26.5225,31.4659,2020-06-05,305,3,221,Africa
,Ethiopia,9.145,40.4897,2020-06-05,1805,19,262,Africa
,Fiji,-17.7134,178.065,2020-06-05,18,0,18,Western Pacific
,Finland,61.92411,25.748151,2020-06-05,6941,322,5800,Europe
French Guiana,France,3.9339,-53.1258,2020-06-05,589,1,321,Europe
French Polynesia,France,-17.6797,149.4068,2020-06-05,60,0,60,Europe
Guadeloupe,France,16.265,-61.551,2020-06-05,164,14,144,Europe
Mayotte,France,-12.8275,45.166244,2020-06-05,2079,25,1523,Europe
New Caledonia,France,-20.904305000000000,165.618042,2020-06-05,20,0,18,Europe
Reunion,France,-21.1151,55.5364,2020-06-05,480,1,411,Europe
Saint Barthelemy,France,17.9,-62.8333,2020-06-05,6,0,6,Europe
St Martin,France,18.0708,-63.0501,2020-06-05,41,3,33,Europe
Martinique,France,14.6415,-61.0242,2020-06-05,202,14,98,Europe
,France,46.2276,2.2137,2020-06-05,186670,29056,68007,Europe
,Gabon,-0.8037,11.6094,2020-06-05,3101,21,833,Africa
,Gambia,13.4432,-15.3101,2020-06-05,26,1,21,Africa
,Georgia,42.3154,43.3569,2020-06-05,805,13,650,Europe
,Germany,51.165691000000000,10.451526,2020-06-05,184924,8658,168480,Europe
,Ghana,7.9465,-1.0232,2020-06-05,9168,42,3457,Africa
,Greece,39.0742,21.8243,2020-06-05,2967,180,1374,Europe
,Guatemala,15.7835,-90.2308,2020-06-05,6485,216,1053,Americas
,Guinea,9.9456,-9.6966,2020-06-05,4060,23,2667,Africa
,Guyana,4.860416000000000,-58.93018000000000,2020-06-05,153,12,77,Americas
,Haiti,18.9712,-72.2852,2020-06-05,2740,50,24,Americas
,Holy See,41.9029,12.4534,2020-06-05,12,0,2,Europe
,Honduras,15.2,-86.2419,2020-06-05,5971,248,677,Americas
,Hungary,47.1625,19.5033,2020-06-05,3970,542,2245,Europe
,Iceland,64.9631,-19.0208,2020-06-05,1806,10,1794,Europe
,India,20.593684,78.96288,2020-06-05,236184,6649,113233,South-East Asia
,Indonesia,-0.7893,113.9213,2020-06-05,29521,1770,9443,South-East Asia
,Iran,32.427908,53.68804600000000,2020-06-05,167156,8134,129741,Eastern Mediterranean
,Iraq,33.223191,43.679291,2020-06-05,9846,285,4573,Eastern Mediterranean
,Ireland,53.1424,-7.6921,2020-06-05,25163,1670,22698,Europe
,Israel,31.046051000000000,34.851612,2020-06-05,17562,291,15026,Europe
,Italy,41.87194,12.56738,2020-06-05,234531,33774,163781,Europe
,Jamaica,18.1096,-77.2975,2020-06-05,595,10,385,Americas
,Japan,36.204824,138.252924,2020-06-05,16958,916,14925,Western Pacific
,Jordan,31.24,36.51,2020-06-05,784,9,571,Eastern Mediterranean
,Kazakhstan,48.0196,66.9237,2020-06-05,12312,52,6903,Europe
,Kenya,-0.0236,37.9062,2020-06-05,2474,79,643,Africa
,South Korea,35.90775700000000,127.766922,2020-06-05,11719,273,10531,Western Pacific
,Kuwait,29.311660000000000,47.481766,2020-06-05,30644,244,18277,Eastern Mediterranean
,Kyrgyzstan,41.20438,74.766098,2020-06-05,1936,22,1340,Europe
,Latvia,56.8796,24.6032,2020-06-05,1085,25,781,Europe
,Lebanon,33.8547,35.8623,2020-06-05,1312,28,768,Eastern Mediterranean
,Liberia,6.4280550000000000,-9.429499,2020-06-05,334,30,176,Africa
,Liechtenstein,47.14,9.55,2020-06-05,82,1,81,Europe
,Lithuania,55.1694,23.8813,2020-06-05,1694,71,1302,Europe
,Luxembourg,49.8153,6.1296,2020-06-05,4032,110,3885,Europe
,Madagascar,-18.766947000000000,46.869107,2020-06-05,975,7,201,Africa
,Malaysia,4.210484000000000,101.97576600000000,2020-06-05,8266,116,6610,Western Pacific
,Maldives,3.2028,73.2207,2020-06-05,1883,7,717,South-East Asia
,Malta,35.9375,14.3754,2020-06-05,625,9,583,Europe
,Mauritania,21.0079,-10.9408,2020-06-05,883,43,69,Africa
,Mauritius,-20.348404000000000,57.552152,2020-06-05,337,10,324,Africa
,Mexico,23.6345,-102.5528,2020-06-05,110026,13170,77841,Americas
,Moldova,47.4116,28.3699,2020-06-05,9247,323,5240,Europe
,Monaco,43.7333,7.4167,2020-06-05,99,4,93,Europe
,Mongolia,46.8625,103.8467,2020-06-05,191,0,70,Western Pacific
,Montenegro,42.708678000000000,19.37439,2020-06-05,324,9,315,Europe
,Morocco,31.7917,-7.0926,2020-06-05,8071,208,7268,Eastern Mediterranean
,Namibia,-22.9576,18.4904,2020-06-05,25,0,16,Africa
,Nepal,28.1667,84.25,2020-06-05,2912,11,333,South-East Asia
Aruba,Netherlands,12.5211,-69.9683,2020-06-05,101,3,98,Europe
Curacao,Netherlands,12.1696,-68.99,2020-06-05,21,1,15,Europe
Sint Maarten,Netherlands,18.0425,-63.0548,2020-06-05,77,15,61,Europe
,Netherlands,52.1326,5.2913,2020-06-05,47152,6005,0,Europe
,New Zealand,-40.9006,174.886,2020-06-05,1504,22,1481,Western Pacific
,Nicaragua,12.865416,-85.207229,2020-06-05,1118,46,370,Americas
,Niger,17.607789,8.081666,2020-06-05,966,65,863,Africa
,Nigeria,9.082,8.6753,2020-06-05,11844,333,3696,Africa
,North Macedonia,41.6086,21.7453,2020-06-05,2790,149,1632,Europe
,Norway,60.472,8.4689,2020-06-05,8522,238,8138,Europe
,Oman,21.512583,55.92325500000000,2020-06-05,15086,72,3451,Eastern Mediterranean
,Pakistan,30.3753,69.3451,2020-06-05,93983,1935,32581,Eastern Mediterranean
,Panama,8.538,-80.7821,2020-06-05,15463,370,9719,Americas
,Papua New Guinea,-6.314993,143.95555,2020-06-05,8,0,8,Western Pacific
,Paraguay,-23.4425,-58.4438,2020-06-05,1087,11,516,Americas
,Peru,-9.19,-75.0152,2020-06-05,187400,5162,79214,Americas
,Philippines,12.879721,121.77401700000000,2020-06-05,20626,987,4330,Western Pacific
,Poland,51.9194,19.1451,2020-06-05,25410,1137,12410,Europe
,Portugal,39.3999,-8.2245,2020-06-05,33969,1465,20526,Europe
,Qatar,25.3548,51.1839,2020-06-05,65495,49,40935,Eastern Mediterranean
,Romania,45.9432,24.9668,2020-06-05,20103,1316,14145,Europe
,Russia,61.52401,105.31875600000000,2020-06-05,449256,5520,212237,Europe
,Rwanda,-1.9403,29.8739,2020-06-05,420,2,282,Africa
,Saint Lucia,13.9094,-60.9789,2020-06-05,19,0,18,Americas
,Saint Vincent and the Grenadines,12.9843,-61.2872,2020-06-05,26,0,15,Americas
,San Marino,43.9424,12.4578,2020-06-05,680,42,428,Europe
,Saudi Arabia,23.885942,45.079162,2020-06-05,95748,642,70616,Eastern Mediterranean
,Senegal,14.4974,-14.4524,2020-06-05,4155,45,2276,Africa
,Serbia,44.0165,21.0059,2020-06-05,11667,247,6931,Europe
,Seychelles,-4.6796,55.492,2020-06-05,11,0,11,Africa
,Singapore,1.2833,103.8333,2020-06-05,37183,24,24209,Western Pacific
,Slovakia,48.669,19.699,2020-06-05,1526,28,1379,Europe
,Slovenia,46.1512,14.9955,2020-06-05,1479,109,1359,Europe
,Somalia,5.152149,46.199616,2020-06-05,2204,79,418,Eastern Mediterranean
,South Africa,-30.5595,22.9375,2020-06-05,43434,908,23088,Africa
,Spain,40.463667,-3.7492200000000000,2020-06-05,240978,27134,150376,Europe
,Sri Lanka,7.873054,80.77179700000000,2020-06-05,1801,11,858,South-East Asia
,Sudan,12.8628,30.2176,2020-06-05,5865,347,1924,Eastern Mediterranean
,Suriname,3.9193,-56.0278,2020-06-05,90,1,9,Americas
,Sweden,60.128161,18.643501,2020-06-05,42939,4639,0,Europe
,Switzerland,46.8182,8.2275,2020-06-05,30936,1921,28600,Europe
,Taiwan*,23.7,121.0,2020-06-05,443,7,429,Western Pacific
,Tanzania,-6.369028,34.888822,2020-06-05,509,21,183,Africa
,Thailand,15.870032,100.992541,2020-06-05,3102,58,2971,South-East Asia
,Togo,8.6195,0.8248,2020-06-05,485,13,240,Africa
,Trinidad and Tobago,10.6918,-61.2225,2020-06-05,117,8,108,Americas
,Tunisia,33.886917,9.537499,2020-06-05,1087,49,969,Eastern Mediterranean
,Turkey,38.9637,35.2433,2020-06-05,168340,4648,133400,Europe
,Uganda,1.373333,32.290275,2020-06-05,557,0,82,Africa
,Ukraine,48.3794,31.1656,2020-06-05,26542,770,11815,Europe
,United Arab Emirates,23.424076,53.847818000000000,2020-06-05,37642,274,20337,Eastern Mediterranean
Bermuda,United Kingdom,32.3078,-64.7505,2020-06-05,141,9,114,Europe
Cayman Islands,United Kingdom,19.3133,-81.2546,2020-06-05,164,1,93,Europe
Channel Islands,United Kingdom,49.3723,-2.3644,2020-06-05,561,46,512,Europe
Gibraltar,United Kingdom,36.1408,-5.3536,2020-06-05,174,0,153,Europe
Isle of Man,United Kingdom,54.2361,-4.5481,2020-06-05,336,24,312,Europe
Montserrat,United Kingdom,16.742498,-62.187366000000000,2020-06-05,11,1,10,Europe
,United Kingdom,55.3781,-3.4360000000000000,2020-06-05,262727,40347,0,Europe
,Uruguay,-32.5228,-55.7658,2020-06-05,834,23,721,Americas
,US,40.0,-100.0,2020-06-05,1903907,110138,491706,Americas
,Uzbekistan,41.377491,64.585262,2020-06-05,4007,16,3247,Europe
,Venezuela,6.4238,-66.5897,2020-06-05,2145,20,334,Americas
,Vietnam,14.058324000000000,108.277199,2020-06-05,328,0,307,Western Pacific
,Zambia,-13.133897,27.849332,2020-06-05,1089,7,912,Africa
,Zimbabwe,-19.015438,29.154857,2020-06-05,265,4,33,Africa
,Dominica,15.415,-61.371,2020-06-05,18,0,16,Americas
,Grenada,12.1165,-61.679000000000000,2020-06-05,23,0,22,Americas
,Mozambique,-18.665695,35.529562,2020-06-05,354,2,0,Africa
,Syria,34.802075,38.99681500000000,2020-06-05,124,6,0,Eastern Mediterranean
,Timor-Leste,-8.874217,125.727539,2020-06-05,24,0,0,South-East Asia
,Belize,17.1899,-88.4976,2020-06-05,19,2,16,Americas
,Laos,19.856270000000000,102.495496,2020-06-05,19,0,18,Western Pacific
,Libya,26.3351,17.228331,2020-06-05,239,5,52,Eastern Mediterranean
,West Bank and Gaza,31.9522,35.2332,2020-06-05,464,3,377,Eastern Mediterranean
,Guinea-Bissau,11.8037,-15.1804,2020-06-05,1368,12,153,Africa
,Mali,17.570692,-3.996166000000000,2020-06-05,1485,87,816,Africa
,Saint Kitts and Nevis,17.357822,-62.782998,2020-06-05,15,0,15,Americas
Northwest Territories,Canada,64.8255,-124.8457,2020-06-05,5,0,0,Americas
Yukon,Canada,64.2823,-135.0,2020-06-05,11,0,0,Americas
,Kosovo,42.602636,20.902977,2020-06-05,1142,30,871,Europe
,Burma,21.9162,95.956,2020-06-05,236,6,151,South-East Asia
Anguilla,United Kingdom,18.2206,-63.0686,2020-06-05,3,0,3,Europe
British Virgin Islands,United Kingdom,18.4207,-64.64,2020-06-05,8,1,7,Europe
Turks and Caicos Islands,United Kingdom,21.69400000000000,-71.7979,2020-06-05,12,1,11,Europe
,Botswana,-22.3285,24.6849,2020-06-05,40,1,23,Africa
,Burundi,-3.3731,29.9189,2020-06-05,63,1,33,Africa
,Sierra Leone,8.460555000000000,-11.779889,2020-06-05,929,47,580,Africa
,Malawi,-13.2543,34.3015,2020-06-05,409,4,55,Africa
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2020-06-05,13,0,13,Europe
Saint Pierre and Miquelon,France,46.8852,-56.3159,2020-06-05,1,0,1,Europe
,South Sudan,6.8770000000000000,31.307,2020-06-05,994,10,6,Africa
,Western Sahara,24.2155,-12.8858,2020-06-05,9,1,6,Africa
,Sao Tome and Principe,0.1864,6.6131,2020-06-05,499,12,68,Africa
,Yemen,15.552727000000000,48.516388,2020-06-05,469,111,23,Eastern Mediterranean
,Comoros,-11.6455,43.3333,2020-06-05,132,2,55,Africa
,Tajikistan,38.861,71.2761,2020-06-05,4370,48,2491,Europe
,Lesotho,-29.61,28.2336,2020-06-05,4,0,2,Africa
,Afghanistan,33.93911,67.709953,2020-06-06,19551,327,1830,Eastern Mediterranean
,Albania,41.1533,20.1683,2020-06-06,1232,34,925,Europe
,Algeria,28.0339,1.6596,2020-06-06,10050,698,6631,Africa
,Andorra,42.5063,1.5218,2020-06-06,852,51,741,Europe
,Angola,-11.2027,17.8739,2020-06-06,88,4,24,Africa
,Antigua and Barbuda,17.0608,-61.7964,2020-06-06,26,3,20,Americas
,Argentina,-38.4161,-63.6167,2020-06-06,22020,648,6180,Americas
,Armenia,40.0691,45.0382,2020-06-06,12364,190,3720,Europe
Australian Capital Territory,Australia,-35.4735,149.0124,2020-06-06,108,3,104,Western Pacific
New South Wales,Australia,-33.8688,151.2093,2020-06-06,3109,48,2723,Western Pacific
Northern Territory,Australia,-12.4634,130.8456,2020-06-06,29,0,29,Western Pacific
Queensland,Australia,-27.4698,153.0251,2020-06-06,1061,6,1050,Western Pacific
South Australia,Australia,-34.9285,138.6007,2020-06-06,440,4,436,Western Pacific
Tasmania,Australia,-42.8821,147.3272,2020-06-06,228,13,209,Western Pacific
Victoria,Australia,-37.8136,144.9631,2020-06-06,1685,19,1593,Western Pacific
Western Australia,Australia,-31.9505,115.8605,2020-06-06,599,9,559,Western Pacific
,Austria,47.5162,14.5501,2020-06-06,16898,672,15789,Europe
,Azerbaijan,40.1431,47.5769,2020-06-06,7239,84,4024,Europe
,Bahamas,25.025885,-78.035889,2020-06-06,103,11,62,Americas
,Bahrain,26.0275,50.55,2020-06-06,14383,24,9056,Eastern Mediterranean
,Bangladesh,23.685,90.3563,2020-06-06,63026,846,13325,South-East Asia
,Barbados,13.1939,-59.5432,2020-06-06,92,7,81,Americas
,Belarus,53.7098,27.9534,2020-06-06,47751,263,23015,Europe
,Belgium,50.8333,4.469936,2020-06-06,59072,9580,16190,Europe
,Benin,9.3077,2.3158,2020-06-06,261,3,151,Africa
,Bhutan,27.5142,90.4336,2020-06-06,48,0,11,South-East Asia
,Bolivia,-16.2902,-63.5887,2020-06-06,13358,454,1902,Americas
,Bosnia and Herzegovina,43.9159,17.6791,2020-06-06,2606,159,1968,Europe
,Brazil,-14.235,-51.9253,2020-06-06,672846,35930,277149,Americas
,Brunei,4.5353,114.7277,2020-06-06,141,2,138,Western Pacific
,Bulgaria,42.7339,25.4858,2020-06-06,2711,160,1545,Europe
,Burkina Faso,12.2383,-1.5616,2020-06-06,888,53,765,Africa
,Cabo Verde,16.5388,-23.0418,2020-06-06,542,5,240,Africa
,Cambodia,11.55,104.9167,2020-06-06,125,0,123,Western Pacific
,Cameroon,3.8480000000000000,11.5021,2020-06-06,7599,212,4587,Africa
Alberta,Canada,53.9333,-116.5765,2020-06-06,7138,146,0,Americas
British Columbia,Canada,53.7267,-127.6476,2020-06-06,2632,167,0,Americas
Manitoba,Canada,53.7609,-98.8139,2020-06-06,300,7,0,Americas
New Brunswick,Canada,46.5653,-66.4619,2020-06-06,136,1,0,Americas
Newfoundland and Labrador,Canada,53.1355,-57.6604,2020-06-06,261,3,0,Americas
Nova Scotia,Canada,44.682000000000000,-63.7443,2020-06-06,1058,61,0,Americas
Ontario,Canada,51.2538,-85.3232,2020-06-06,31620,2483,0,Americas
Prince Edward Island,Canada,46.5107,-63.4168,2020-06-06,27,0,0,Americas
Quebec,Canada,52.9399,-73.5491,2020-06-06,52624,4970,0,Americas
Saskatchewan,Canada,52.9399,-106.4509,2020-06-06,650,11,0,Americas
,Central African Republic,6.6111,20.9394,2020-06-06,1570,5,37,Africa
,Chad,15.4542,18.7322,2020-06-06,836,69,672,Africa
,Chile,-35.6751,-71.543,2020-06-06,160351,1541,103817,Americas
Anhui,China,31.8257,117.2264,2020-06-06,991,6,985,Western Pacific
Beijing,China,40.1824,116.4142,2020-06-06,594,9,583,Western Pacific
Chongqing,China,30.0572,107.874,2020-06-06,579,6,573,Western Pacific
Fujian,China,26.0789,117.9874,2020-06-06,359,1,356,Western Pacific
Gansu,China,35.7518,104.2861,2020-06-06,139,2,137,Western Pacific
Guangdong,China,23.3417,113.4244,2020-06-06,1602,8,1584,Western Pacific
Guangxi,China,23.8298,108.7881,2020-06-06,254,2,252,Western Pacific
Guizhou,China,26.8154,106.8748,2020-06-06,147,2,145,Western Pacific
Hainan,China,19.1959,109.7453,2020-06-06,170,6,162,Western Pacific
Hebei,China,39.549,116.1306,2020-06-06,328,6,0,Western Pacific
Heilongjiang,China,47.862000000000000,127.7615,2020-06-06,947,13,934,Western Pacific
Henan,China,37.8957,114.9042,2020-06-06,1276,22,0,Western Pacific
Hong Kong,China,22.3,114.2,2020-06-06,1105,4,1048,Western Pacific
Hubei,China,30.9756,112.2707,2020-06-06,68135,4512,63623,Western Pacific
Hunan,China,27.6104,111.7088,2020-06-06,1019,4,1015,Western Pacific
Inner Mongolia,China,44.0935,113.9448,2020-06-06,235,1,213,Western Pacific
Jiangsu,China,32.9711,119.455,2020-06-06,653,0,653,Western Pacific
Jiangxi,China,27.614,115.7221,2020-06-06,932,1,931,Western Pacific
Jilin,China,43.6661,126.1923,2020-06-06,155,2,151,Western Pacific
Liaoning,China,41.2956,122.6085,2020-06-06,149,2,147,Western Pacific
Macau,China,22.1667,113.55,2020-06-06,45,0,45,Western Pacific
Ningxia,China,37.2692,106.1655,2020-06-06,75,0,75,Western Pacific
Qinghai,China,35.7452,95.9956,2020-06-06,18,0,18,Western Pacific
Shaanxi,China,35.1917,108.8701,2020-06-06,311,3,305,Western Pacific
Shandong,China,36.3427,118.1498,2020-06-06,792,7,780,Western Pacific
Shanghai,China,31.202000000000000,121.4491,2020-06-06,677,7,664,Western Pacific
Shanxi,China,37.5777,112.2922,2020-06-06,198,0,198,Western Pacific
Sichuan,China,30.6171,102.7103,2020-06-06,578,3,558,Western Pacific
Tianjin,China,39.3054,117.323,2020-06-06,193,3,189,Western Pacific
Tibet,China,31.6927,88.0924,2020-06-06,1,0,1,Western Pacific
Xinjiang,China,41.1129,85.2401,2020-06-06,76,3,73,Western Pacific
Yunnan,China,24.974,101.48700000000000,2020-06-06,185,2,183,Western Pacific
Zhejiang,China,29.1832,120.0934,2020-06-06,1268,1,1267,Western Pacific
,Colombia,4.5709,-74.2973,2020-06-06,38027,1205,13670,Americas
,Congo (Brazzaville),-0.228,15.8277,2020-06-06,683,22,210,Africa
,Congo (Kinshasa),-4.0383,21.7587,2020-06-06,3878,82,537,Africa
,Costa Rica,9.7489,-83.7534,2020-06-06,1263,10,701,Americas
,Cote d'Ivoire,7.54,-5.5471,2020-06-06,3557,36,1750,Africa
,Croatia,45.1,15.2,2020-06-06,2247,104,2121,Europe
,Cuba,21.521757,-77.78116700000000,2020-06-06,2173,83,1855,Americas
,Cyprus,35.1264,33.4299,2020-06-06,960,18,807,Europe
,Czechia,49.8175,15.473000000000000,2020-06-06,9567,327,6885,Europe
Faroe Islands,Denmark,61.8926,-6.9118,2020-06-06,187,0,187,Europe
Greenland,Greenland,71.7069,-42.6043,2020-06-06,13,0,13,Europe
,Denmark,56.2639,9.5018,2020-06-06,11924,587,10721,Europe
,Djibouti,11.8251,42.5903,2020-06-06,4169,26,1815,Eastern Mediterranean
,Dominican Republic,18.7357,-70.1627,2020-06-06,19195,536,11919,Americas
,Ecuador,-1.8312,-78.1834,2020-06-06,42728,3608,21020,Americas
,Egypt,26.820553000000000,30.802498000000000,2020-06-06,32612,1198,8538,Eastern Mediterranean
,El Salvador,13.7942,-88.8965,2020-06-06,2934,53,1281,Americas
,Equatorial Guinea,1.6508,10.2679,2020-06-06,1306,12,200,Africa
,Eritrea,15.1794,39.7823,2020-06-06,39,0,39,Africa
,Estonia,58.5953,25.0136,2020-06-06,1931,69,1675,Europe
,Eswatini,-26.5225,31.4659,2020-06-06,322,3,224,Africa
,Ethiopia,9.145,40.4897,2020-06-06,1934,20,281,Africa
,Fiji,-17.7134,178.065,2020-06-06,18,0,18,Western Pacific
,Finland,61.92411,25.748151,2020-06-06,6964,322,5800,Europe
French Guiana,France,3.9339,-53.1258,2020-06-06,639,1,348,Europe
French Polynesia,France,-17.6797,149.4068,2020-06-06,60,0,60,Europe
Guadeloupe,France,16.265,-61.551,2020-06-06,164,14,144,Europe
Mayotte,France,-12.8275,45.166244,2020-06-06,2079,25,1523,Europe
New Caledonia,France,-20.904305000000000,165.618042,2020-06-06,20,0,18,Europe
Reunion,France,-21.1151,55.5364,2020-06-06,480,1,411,Europe
Saint Barthelemy,France,17.9,-62.8333,2020-06-06,6,0,6,Europe
St Martin,France,18.0708,-63.0501,2020-06-06,41,3,33,Europe
Martinique,France,14.6415,-61.0242,2020-06-06,202,14,98,Europe
,France,46.2276,2.2137,2020-06-06,187199,29087,68282,Europe
,Gabon,-0.8037,11.6094,2020-06-06,3101,21,833,Africa
,Gambia,13.4432,-15.3101,2020-06-06,26,1,21,Africa
,Georgia,42.3154,43.3569,2020-06-06,808,13,663,Europe
,Germany,51.165691000000000,10.451526,2020-06-06,185450,8673,168958,Europe
